Attaching to projectsourcecode_db_1
[36mdb_1          |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1          |[0m 	('RLST 3801', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 3850', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4030', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4170', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4180', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4190', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4250', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4260', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4280', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4300', ARRAY['RLST 2700'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4353', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4450', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4610', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4650', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4750', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4780', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4800', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4810', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 4850', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5030', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5170', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5180', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5190', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5200', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5210', ARRAY['SNSK 2120'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5250', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5260', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5280', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5300', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5350', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5353', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5610', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5650', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5750', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5780', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5820', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 5850', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 6110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 6830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 6840', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 6940', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 6945', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RLST 6950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ROBO 5000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ROBO 5009', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ROBO 5302', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ROBO 6900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ROBO 6930', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ROBO 6950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ROBO 7000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('ROBO 8990', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 1112', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 2121', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 2211', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 2221', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 2222', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 2231', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 2241', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 2261', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 2271', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 2311', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 2471', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 2501', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 3121', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 3221', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 3231', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 3241', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 3251', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 3301', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 3333', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 3601', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 3701', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 3705', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 3900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 3930', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4210', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4211', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4221', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4251', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4301', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4321', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4431', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4441', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4451', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4471', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4481', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4811', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4821', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4831', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4851', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4861', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4871', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 4900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5210', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5211', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5221', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5251', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5301', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5321', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5352', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5431', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5441', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5451', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5471', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5481', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5821', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5830', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5831', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5850', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5851', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5861', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5871', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 5900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 6940', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('REES 6950', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 1010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 1020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 1050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 2010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 2020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 3000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 3010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 3020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 3060', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 4010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 4020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 4050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 4060', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 4220', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 4230', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 4850', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 5010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 5020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 5050', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 5220', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 5230', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('RUSS 5841', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SNSK 1010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SNSK 1020', ARRAY['SNSK 1020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SNSK 2110', ARRAY['SNSK 1020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SNSK 2120', ARRAY['SNSK 2110'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 1202', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 1900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 2201', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 2202', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 2241', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 2900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3101', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3102', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3201', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3202', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3203', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3204', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3205', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3206', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3207', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3208', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3209', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3251', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3301', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3302', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3303', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3506', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3631', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3632', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SCAN 3900', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SEWL 1020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SEWL 2000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SEWL 2020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 1001', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 1004', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 1006', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 1016', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 1021', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 1022', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 1841', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 2011', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 2022', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 2031', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 2034', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 2044', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 2061', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 2077', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 2080', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 2091', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 2092', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 2150', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3001', ARRAY['SOCY 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3002', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3011', ARRAY['SOCY 3001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3012', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3016', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3032', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3041', ARRAY['SOCY 3001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3042', ARRAY['SOCY 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3044', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3045', ARRAY['SOCY 1001', 'SOCY 3001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3046', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3052', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3141', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3151', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3161', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3171', ARRAY['SOCY 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3201', ARRAY['SOCY 2061', 'ANTH 4000', 'EBIO 4410', 'ECON 3818', 'GEOG 3023', 'IPHY 2800', 'IPHY 3280', 'MATH 2510', 'PSCI 2075', 'PSYC 2111', 'EDUC 4716'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3301', ARRAY['SOCY 3001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3314', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 3401', ARRAY['SOCY 3001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4002', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4004', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4007', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4014', ARRAY['SOCY 1001', 'SOCY 1004', 'SOCY 2044'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4016', ARRAY['SOCY 1016', 'WGST 1016', 'WGST 2000'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4017', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4018', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4024', ARRAY['SOCY 1001', 'SOCY 1004', 'SOCY 2044'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4027', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4030', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4031', ARRAY['SOCY 3001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4037', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4042', ARRAY['SOCY 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4047', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4052', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4062', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4063', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4071', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4081', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4084', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4086', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4104', ARRAY['SOCY 4014'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4117', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4121', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4131', ARRAY['SOCY 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4132', ARRAY['SOCY 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4141', ARRAY['SOCY 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4160', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4161', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4441', ARRAY['SOCY 3301'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4451', ARRAY['SOCY 3201'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4841', ARRAY['SOCY 3001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4911', ARRAY['SOCY 1001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4931', ARRAY['SOCY 3001'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4932', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 4935', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 5031', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 5037', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 5071', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 5111', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 5181', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 5201', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 5202', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 5350', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 5611', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 5750', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 5839', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 5841', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 5937', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 6004', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 6007', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 6012', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 6016', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 6017', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 6041', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 6111', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 6121', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 6821', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 6831', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 6841', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 6851', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 6861', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 6941', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 6951', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 7002', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 7004', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 7006', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 7012', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 7014', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 7017', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 7024', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 7026', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 7034', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 7036', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 7111', ARRAY['SOCY 6111'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 7121', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 7131', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 7141', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 7171', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SOCY 8991', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SPAN 1000', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SPAN 1010', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SPAN 1020', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SPAN 1150', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SPAN 2110', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SPAN 2120', NULL, NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SPAN 2130', ARRAY['SPAN 1020'], NULL, NULL, NULL, NULL),
[36mdb_1          |[0m 	('SPAN 2140', ARRAY['SPAN 1020'], NULL, NULL, NULL, NULL),
